date,Net Sales_QTR,Other Income_QTR,Total Income_QTR,Expenditure_QTR,Cost of Materials Consumed_QTR,Finance Costs_QTR,Other Expenses_QTR,Purchases of stock-in-trade_QTR,"Changes in inventories of finished goods, work-in-progress and stock-in-trade_QTR",Employee benefit expense_QTR,Depreciation and amortisation expense_QTR,Profit (+)/ Loss (-) from Ordinary Activities before Tax_QTR,Tax_QTR,Net Profit (+)/ Loss (-) from Ordinary Activities after Tax_QTR,Net Profit_QTR,Current tax_QTR,Deferred tax_QTR,Minority Interest_QTR,Share of Profit & Loss of Asso_QTR,Net Profit after Mino Inter & Share of P & L_QTR,Any Other_QTR,Income Attributable to Consolidated Group_QTR,EPS after Extraordinary items (in Rs)_QTR,Exceptional Item_QTR,Profit after Interest but before Exceptional Items_QTR,Net Profit Loss for the period from continuing operations_QTR,Profit (loss) from discontinuing operations before tax_QTR,Tax expense of discontinuing operations_QTR,Net profit (loss) from discontinuing operation after tax_QTR,Other Comprehensive Income Net of Taxes_QTR,Any Other Comprehensive Item_QTR,Total Comprehensive Income for the Period_QTR,Total Amount of items that will not be reclassified to profit and loss_QTR,Income tax relating to items that will not be reclassified to profit or loss_QTR,Total Amount of items that will be reclassified to profit and loss_QTR,Income tax relating to items that will be reclassified to profit or loss_QTR,Net movement in regulatory deferral account balances_QTR,Share of profit(loss) of associates and joint ventures_QTR,Basic EPS for continuing operation_QTR,Diluted EPS for continuing operation_QTR,Basic for discontinued & continuing operation_QTR,Diluted for discontinued & continuing operation_QTR,_QTR,basic_eps_QTR,diluted_eps_QTR,Othe Expenses_QTR,Net Sales/Revenue From Operations_QTR,MATcredit entitlement_QTR,Other Operating Income_QTR,"Changes in inventories of finished goods, wip and Stock-in-trade_QTR",Equity Capital_QTR,Employee Benefit Expenses_QTR,"Profit from Operations before Other Income, Interest and Exceptional Items_QTR",Profit before Interest and Exceptional Items_QTR,Provision for taxation - Current_QTR,Basic & Diluted EPS after Extraordinary items_QTR,Interest_QTR,Provision for Taxation - earlier years_QTR,Provision for Deferred Tax_QTR,Net Sales / Income from operations (Net of Excise Duty & VAT) _QTR,Face Value (in Rs)_QTR,Basic & Diluted EPS before Extraordinary items_QTR,MAT Credit entitlement_QTR,Purchases of Stock in Trade_QTR,Gross Sales / Income from operations_QTR,Revenue from Operations_QTR,Employee benefits expenses_QTR,Percentage of Public Shareholding_QTR,Number of Public Shareholding_QTR,% of the total share capital of the company_QTR,Financial Cost_QTR,Non-encumbered Number of Shares_QTR,% of the total of promoter & promoter group_QTR,Net Sales / Income from Operations_QTR,Net Sales/Income from Operations (Net of Excise Duty)_QTR,Provision for Taxation - MAT/ Current_QTR,Diluted EPS before Extraordinary items_QTR,Provision for Current Tax_QTR,Basic EPS before Extraordinary items_QTR,Cost of Material Consumed_QTR,Diluted EPS after Extraordinary items_QTR,Basic EPS after Extraordinary items_QTR,Deferred Tax_QTR,Depreciation & Amortization_QTR,Current Tax_QTR,Other Expenditure_QTR,Purchase of Stock in Trade_QTR,Purchase of Traded Goods_QTR,Depreciation_QTR,Employees Cost_QTR,Consumption of Raw Materials_QTR,(Increase) / Decrease In Stock In Trade & WIP_QTR,Fringe Benefit Tax_QTR,Other Operating Expenditure_QTR,Provision for Fringe Benefit Tax_QTR
2022-05-08,"19,720.20",3.80,"19,724.00","-17,390.30","-11,115.50",-498.10,"-3,831.80",-670.40,804.50,"-1,213.90",-865.10,"2,333.70",-443.00,"1,890.70","1,890.70",-354.90,-88.10,0.00,0.00,"1,890.70",0.00,"1,890.70",,0.00,"2,333.70","1,890.70",0.00,0.00,0.00,-207.80,0.00,"1,682.90",0.00,0.00,0.00,0.00,0.00,0.00,5.22,5.22,5.22,5.22,Notes,5.22,5.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-09,"19,720.20",3.80,"19,724.00","-17,390.30","-11,115.50",-498.10,"-3,831.80",-670.40,804.50,"-1,213.90",-865.10,"2,333.70",-443.00,"1,890.70","1,890.70",-354.90,-88.10,0.00,0.00,"1,890.70",0.00,"1,890.70",,0.00,"2,333.70","1,890.70",0.00,0.00,0.00,-207.80,0.00,"1,682.90",0.00,0.00,0.00,0.00,0.00,0.00,5.22,5.22,5.22,5.22,Notes,5.22,5.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-10,"19,720.20",3.80,"19,724.00","-17,390.30","-11,115.50",-498.10,"-3,831.80",-670.40,804.50,"-1,213.90",-865.10,"2,333.70",-443.00,"1,890.70","1,890.70",-354.90,-88.10,0.00,0.00,"1,890.70",0.00,"1,890.70",,0.00,"2,333.70","1,890.70",0.00,0.00,0.00,-207.80,0.00,"1,682.90",0.00,0.00,0.00,0.00,0.00,0.00,5.22,5.22,5.22,5.22,Notes,5.22,5.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-11,"19,720.20",3.80,"19,724.00","-17,390.30","-11,115.50",-498.10,"-3,831.80",-670.40,804.50,"-1,213.90",-865.10,"2,333.70",-443.00,"1,890.70","1,890.70",-354.90,-88.10,0.00,0.00,"1,890.70",0.00,"1,890.70",,0.00,"2,333.70","1,890.70",0.00,0.00,0.00,-207.80,0.00,"1,682.90",0.00,0.00,0.00,0.00,0.00,0.00,5.22,5.22,5.22,5.22,Notes,5.22,5.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-12,"19,720.20",3.80,"19,724.00","-17,390.30","-11,115.50",-498.10,"-3,831.80",-670.40,804.50,"-1,213.90",-865.10,"2,333.70",-443.00,"1,890.70","1,890.70",-354.90,-88.10,0.00,0.00,"1,890.70",0.00,"1,890.70",,0.00,"2,333.70","1,890.70",0.00,0.00,0.00,-207.80,0.00,"1,682.90",0.00,0.00,0.00,0.00,0.00,0.00,5.22,5.22,5.22,5.22,Notes,5.22,5.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-13,"19,720.20",3.80,"19,724.00","-17,390.30","-11,115.50",-498.10,"-3,831.80",-670.40,804.50,"-1,213.90",-865.10,"2,333.70",-443.00,"1,890.70","1,890.70",-354.90,-88.10,0.00,0.00,"1,890.70",0.00,"1,890.70",,0.00,"2,333.70","1,890.70",0.00,0.00,0.00,-207.80,0.00,"1,682.90",0.00,0.00,0.00,0.00,0.00,0.00,5.22,5.22,5.22,5.22,Notes,5.22,5.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-14,"19,720.20",3.80,"19,724.00","-17,390.30","-11,115.50",-498.10,"-3,831.80",-670.40,804.50,"-1,213.90",-865.10,"2,333.70",-443.00,"1,890.70","1,890.70",-354.90,-88.10,0.00,0.00,"1,890.70",0.00,"1,890.70",,0.00,"2,333.70","1,890.70",0.00,0.00,0.00,-207.80,0.00,"1,682.90",0.00,0.00,0.00,0.00,0.00,0.00,5.22,5.22,5.22,5.22,Notes,5.22,5.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-15,"19,720.20",3.80,"19,724.00","-17,390.30","-11,115.50",-498.10,"-3,831.80",-670.40,804.50,"-1,213.90",-865.10,"2,333.70",-443.00,"1,890.70","1,890.70",-354.90,-88.10,0.00,0.00,"1,890.70",0.00,"1,890.70",,0.00,"2,333.70","1,890.70",0.00,0.00,0.00,-207.80,0.00,"1,682.90",0.00,0.00,0.00,0.00,0.00,0.00,5.22,5.22,5.22,5.22,Notes,5.22,5.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-16,"19,720.20",3.80,"19,724.00","-17,390.30","-11,115.50",-498.10,"-3,831.80",-670.40,804.50,"-1,213.90",-865.10,"2,333.70",-443.00,"1,890.70","1,890.70",-354.90,-88.10,0.00,0.00,"1,890.70",0.00,"1,890.70",,0.00,"2,333.70","1,890.70",0.00,0.00,0.00,-207.80,0.00,"1,682.90",0.00,0.00,0.00,0.00,0.00,0.00,5.22,5.22,5.22,5.22,Notes,5.22,5.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-17,"19,720.20",3.80,"19,724.00","-17,390.30","-11,115.50",-498.10,"-3,831.80",-670.40,804.50,"-1,213.90",-865.10,"2,333.70",-443.00,"1,890.70","1,890.70",-354.90,-88.10,0.00,0.00,"1,890.70",0.00,"1,890.70",,0.00,"2,333.70","1,890.70",0.00,0.00,0.00,-207.80,0.00,"1,682.90",0.00,0.00,0.00,0.00,0.00,0.00,5.22,5.22,5.22,5.22,Notes,5.22,5.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-18,"19,720.20",3.80,"19,724.00","-17,390.30","-11,115.50",-498.10,"-3,831.80",-670.40,804.50,"-1,213.90",-865.10,"2,333.70",-443.00,"1,890.70","1,890.70",-354.90,-88.10,0.00,0.00,"1,890.70",0.00,"1,890.70",,0.00,"2,333.70","1,890.70",0.00,0.00,0.00,-207.80,0.00,"1,682.90",0.00,0.00,0.00,0.00,0.00,0.00,5.22,5.22,5.22,5.22,Notes,5.22,5.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-19,"19,720.20",3.80,"19,724.00","-17,390.30","-11,115.50",-498.10,"-3,831.80",-670.40,804.50,"-1,213.90",-865.10,"2,333.70",-443.00,"1,890.70","1,890.70",-354.90,-88.10,0.00,0.00,"1,890.70",0.00,"1,890.70",,0.00,"2,333.70","1,890.70",0.00,0.00,0.00,-207.80,0.00,"1,682.90",0.00,0.00,0.00,0.00,0.00,0.00,5.22,5.22,5.22,5.22,Notes,5.22,5.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-20,"19,720.20",3.80,"19,724.00","-17,390.30","-11,115.50",-498.10,"-3,831.80",-670.40,804.50,"-1,213.90",-865.10,"2,333.70",-443.00,"1,890.70","1,890.70",-354.90,-88.10,0.00,0.00,"1,890.70",0.00,"1,890.70",,0.00,"2,333.70","1,890.70",0.00,0.00,0.00,-207.80,0.00,"1,682.90",0.00,0.00,0.00,0.00,0.00,0.00,5.22,5.22,5.22,5.22,Notes,5.22,5.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-21,"19,720.20",3.80,"19,724.00","-17,390.30","-11,115.50",-498.10,"-3,831.80",-670.40,804.50,"-1,213.90",-865.10,"2,333.70",-443.00,"1,890.70","1,890.70",-354.90,-88.10,0.00,0.00,"1,890.70",0.00,"1,890.70",,0.00,"2,333.70","1,890.70",0.00,0.00,0.00,-207.80,0.00,"1,682.90",0.00,0.00,0.00,0.00,0.00,0.00,5.22,5.22,5.22,5.22,Notes,5.22,5.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-22,"19,720.20",3.80,"19,724.00","-17,390.30","-11,115.50",-498.10,"-3,831.80",-670.40,804.50,"-1,213.90",-865.10,"2,333.70",-443.00,"1,890.70","1,890.70",-354.90,-88.10,0.00,0.00,"1,890.70",0.00,"1,890.70",,0.00,"2,333.70","1,890.70",0.00,0.00,0.00,-207.80,0.00,"1,682.90",0.00,0.00,0.00,0.00,0.00,0.00,5.22,5.22,5.22,5.22,Notes,5.22,5.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-23,"19,720.20",3.80,"19,724.00","-17,390.30","-11,115.50",-498.10,"-3,831.80",-670.40,804.50,"-1,213.90",-865.10,"2,333.70",-443.00,"1,890.70","1,890.70",-354.90,-88.10,0.00,0.00,"1,890.70",0.00,"1,890.70",,0.00,"2,333.70","1,890.70",0.00,0.00,0.00,-207.80,0.00,"1,682.90",0.00,0.00,0.00,0.00,0.00,0.00,5.22,5.22,5.22,5.22,Notes,5.22,5.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-24,"19,720.20",3.80,"19,724.00","-17,390.30","-11,115.50",-498.10,"-3,831.80",-670.40,804.50,"-1,213.90",-865.10,"2,333.70",-443.00,"1,890.70","1,890.70",-354.90,-88.10,0.00,0.00,"1,890.70",0.00,"1,890.70",,0.00,"2,333.70","1,890.70",0.00,0.00,0.00,-207.80,0.00,"1,682.90",0.00,0.00,0.00,0.00,0.00,0.00,5.22,5.22,5.22,5.22,Notes,5.22,5.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-25,"19,720.20",3.80,"19,724.00","-17,390.30","-11,115.50",-498.10,"-3,831.80",-670.40,804.50,"-1,213.90",-865.10,"2,333.70",-443.00,"1,890.70","1,890.70",-354.90,-88.10,0.00,0.00,"1,890.70",0.00,"1,890.70",,0.00,"2,333.70","1,890.70",0.00,0.00,0.00,-207.80,0.00,"1,682.90",0.00,0.00,0.00,0.00,0.00,0.00,5.22,5.22,5.22,5.22,Notes,5.22,5.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-26,"19,720.20",3.80,"19,724.00","-17,390.30","-11,115.50",-498.10,"-3,831.80",-670.40,804.50,"-1,213.90",-865.10,"2,333.70",-443.00,"1,890.70","1,890.70",-354.90,-88.10,0.00,0.00,"1,890.70",0.00,"1,890.70",,0.00,"2,333.70","1,890.70",0.00,0.00,0.00,-207.80,0.00,"1,682.90",0.00,0.00,0.00,0.00,0.00,0.00,5.22,5.22,5.22,5.22,Notes,5.22,5.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-27,"19,720.20",3.80,"19,724.00","-17,390.30","-11,115.50",-498.10,"-3,831.80",-670.40,804.50,"-1,213.90",-865.10,"2,333.70",-443.00,"1,890.70","1,890.70",-354.90,-88.10,0.00,0.00,"1,890.70",0.00,"1,890.70",,0.00,"2,333.70","1,890.70",0.00,0.00,0.00,-207.80,0.00,"1,682.90",0.00,0.00,0.00,0.00,0.00,0.00,5.22,5.22,5.22,5.22,Notes,5.22,5.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-28,"19,720.20",3.80,"19,724.00","-17,390.30","-11,115.50",-498.10,"-3,831.80",-670.40,804.50,"-1,213.90",-865.10,"2,333.70",-443.00,"1,890.70","1,890.70",-354.90,-88.10,0.00,0.00,"1,890.70",0.00,"1,890.70",,0.00,"2,333.70","1,890.70",0.00,0.00,0.00,-207.80,0.00,"1,682.90",0.00,0.00,0.00,0.00,0.00,0.00,5.22,5.22,5.22,5.22,Notes,5.22,5.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-29,"19,720.20",3.80,"19,724.00","-17,390.30","-11,115.50",-498.10,"-3,831.80",-670.40,804.50,"-1,213.90",-865.10,"2,333.70",-443.00,"1,890.70","1,890.70",-354.90,-88.10,0.00,0.00,"1,890.70",0.00,"1,890.70",,0.00,"2,333.70","1,890.70",0.00,0.00,0.00,-207.80,0.00,"1,682.90",0.00,0.00,0.00,0.00,0.00,0.00,5.22,5.22,5.22,5.22,Notes,5.22,5.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-30,"19,720.20",3.80,"19,724.00","-17,390.30","-11,115.50",-498.10,"-3,831.80",-670.40,804.50,"-1,213.90",-865.10,"2,333.70",-443.00,"1,890.70","1,890.70",-354.90,-88.10,0.00,0.00,"1,890.70",0.00,"1,890.70",,0.00,"2,333.70","1,890.70",0.00,0.00,0.00,-207.80,0.00,"1,682.90",0.00,0.00,0.00,0.00,0.00,0.00,5.22,5.22,5.22,5.22,Notes,5.22,5.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-31,"19,720.20",3.80,"19,724.00","-17,390.30","-11,115.50",-498.10,"-3,831.80",-670.40,804.50,"-1,213.90",-865.10,"2,333.70",-443.00,"1,890.70","1,890.70",-354.90,-88.10,0.00,0.00,"1,890.70",0.00,"1,890.70",,0.00,"2,333.70","1,890.70",0.00,0.00,0.00,-207.80,0.00,"1,682.90",0.00,0.00,0.00,0.00,0.00,0.00,5.22,5.22,5.22,5.22,Notes,5.22,5.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-01,"19,720.20",3.80,"19,724.00","-17,390.30","-11,115.50",-498.10,"-3,831.80",-670.40,804.50,"-1,213.90",-865.10,"2,333.70",-443.00,"1,890.70","1,890.70",-354.90,-88.10,0.00,0.00,"1,890.70",0.00,"1,890.70",,0.00,"2,333.70","1,890.70",0.00,0.00,0.00,-207.80,0.00,"1,682.90",0.00,0.00,0.00,0.00,0.00,0.00,5.22,5.22,5.22,5.22,Notes,5.22,5.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-02,"19,720.20",3.80,"19,724.00","-17,390.30","-11,115.50",-498.10,"-3,831.80",-670.40,804.50,"-1,213.90",-865.10,"2,333.70",-443.00,"1,890.70","1,890.70",-354.90,-88.10,0.00,0.00,"1,890.70",0.00,"1,890.70",,0.00,"2,333.70","1,890.70",0.00,0.00,0.00,-207.80,0.00,"1,682.90",0.00,0.00,0.00,0.00,0.00,0.00,5.22,5.22,5.22,5.22,Notes,5.22,5.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-03,"19,720.20",3.80,"19,724.00","-17,390.30","-11,115.50",-498.10,"-3,831.80",-670.40,804.50,"-1,213.90",-865.10,"2,333.70",-443.00,"1,890.70","1,890.70",-354.90,-88.10,0.00,0.00,"1,890.70",0.00,"1,890.70",,0.00,"2,333.70","1,890.70",0.00,0.00,0.00,-207.80,0.00,"1,682.90",0.00,0.00,0.00,0.00,0.00,0.00,5.22,5.22,5.22,5.22,Notes,5.22,5.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-04,"19,720.20",3.80,"19,724.00","-17,390.30","-11,115.50",-498.10,"-3,831.80",-670.40,804.50,"-1,213.90",-865.10,"2,333.70",-443.00,"1,890.70","1,890.70",-354.90,-88.10,0.00,0.00,"1,890.70",0.00,"1,890.70",,0.00,"2,333.70","1,890.70",0.00,0.00,0.00,-207.80,0.00,"1,682.90",0.00,0.00,0.00,0.00,0.00,0.00,5.22,5.22,5.22,5.22,Notes,5.22,5.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-05,"19,720.20",3.80,"19,724.00","-17,390.30","-11,115.50",-498.10,"-3,831.80",-670.40,804.50,"-1,213.90",-865.10,"2,333.70",-443.00,"1,890.70","1,890.70",-354.90,-88.10,0.00,0.00,"1,890.70",0.00,"1,890.70",,0.00,"2,333.70","1,890.70",0.00,0.00,0.00,-207.80,0.00,"1,682.90",0.00,0.00,0.00,0.00,0.00,0.00,5.22,5.22,5.22,5.22,Notes,5.22,5.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-06,"19,720.20",3.80,"19,724.00","-17,390.30","-11,115.50",-498.10,"-3,831.80",-670.40,804.50,"-1,213.90",-865.10,"2,333.70",-443.00,"1,890.70","1,890.70",-354.90,-88.10,0.00,0.00,"1,890.70",0.00,"1,890.70",,0.00,"2,333.70","1,890.70",0.00,0.00,0.00,-207.80,0.00,"1,682.90",0.00,0.00,0.00,0.00,0.00,0.00,5.22,5.22,5.22,5.22,Notes,5.22,5.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-07,"19,720.20",3.80,"19,724.00","-17,390.30","-11,115.50",-498.10,"-3,831.80",-670.40,804.50,"-1,213.90",-865.10,"2,333.70",-443.00,"1,890.70","1,890.70",-354.90,-88.10,0.00,0.00,"1,890.70",0.00,"1,890.70",,0.00,"2,333.70","1,890.70",0.00,0.00,0.00,-207.80,0.00,"1,682.90",0.00,0.00,0.00,0.00,0.00,0.00,5.22,5.22,5.22,5.22,Notes,5.22,5.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-08,"19,720.20",3.80,"19,724.00","-17,390.30","-11,115.50",-498.10,"-3,831.80",-670.40,804.50,"-1,213.90",-865.10,"2,333.70",-443.00,"1,890.70","1,890.70",-354.90,-88.10,0.00,0.00,"1,890.70",0.00,"1,890.70",,0.00,"2,333.70","1,890.70",0.00,0.00,0.00,-207.80,0.00,"1,682.90",0.00,0.00,0.00,0.00,0.00,0.00,5.22,5.22,5.22,5.22,Notes,5.22,5.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-09,"19,720.20",3.80,"19,724.00","-17,390.30","-11,115.50",-498.10,"-3,831.80",-670.40,804.50,"-1,213.90",-865.10,"2,333.70",-443.00,"1,890.70","1,890.70",-354.90,-88.10,0.00,0.00,"1,890.70",0.00,"1,890.70",,0.00,"2,333.70","1,890.70",0.00,0.00,0.00,-207.80,0.00,"1,682.90",0.00,0.00,0.00,0.00,0.00,0.00,5.22,5.22,5.22,5.22,Notes,5.22,5.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-10,"19,720.20",3.80,"19,724.00","-17,390.30","-11,115.50",-498.10,"-3,831.80",-670.40,804.50,"-1,213.90",-865.10,"2,333.70",-443.00,"1,890.70","1,890.70",-354.90,-88.10,0.00,0.00,"1,890.70",0.00,"1,890.70",,0.00,"2,333.70","1,890.70",0.00,0.00,0.00,-207.80,0.00,"1,682.90",0.00,0.00,0.00,0.00,0.00,0.00,5.22,5.22,5.22,5.22,Notes,5.22,5.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-11,"19,720.20",3.80,"19,724.00","-17,390.30","-11,115.50",-498.10,"-3,831.80",-670.40,804.50,"-1,213.90",-865.10,"2,333.70",-443.00,"1,890.70","1,890.70",-354.90,-88.10,0.00,0.00,"1,890.70",0.00,"1,890.70",,0.00,"2,333.70","1,890.70",0.00,0.00,0.00,-207.80,0.00,"1,682.90",0.00,0.00,0.00,0.00,0.00,0.00,5.22,5.22,5.22,5.22,Notes,5.22,5.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-12,"19,720.20",3.80,"19,724.00","-17,390.30","-11,115.50",-498.10,"-3,831.80",-670.40,804.50,"-1,213.90",-865.10,"2,333.70",-443.00,"1,890.70","1,890.70",-354.90,-88.10,0.00,0.00,"1,890.70",0.00,"1,890.70",,0.00,"2,333.70","1,890.70",0.00,0.00,0.00,-207.80,0.00,"1,682.90",0.00,0.00,0.00,0.00,0.00,0.00,5.22,5.22,5.22,5.22,Notes,5.22,5.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-13,"19,720.20",3.80,"19,724.00","-17,390.30","-11,115.50",-498.10,"-3,831.80",-670.40,804.50,"-1,213.90",-865.10,"2,333.70",-443.00,"1,890.70","1,890.70",-354.90,-88.10,0.00,0.00,"1,890.70",0.00,"1,890.70",,0.00,"2,333.70","1,890.70",0.00,0.00,0.00,-207.80,0.00,"1,682.90",0.00,0.00,0.00,0.00,0.00,0.00,5.22,5.22,5.22,5.22,Notes,5.22,5.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-14,"19,720.20",3.80,"19,724.00","-17,390.30","-11,115.50",-498.10,"-3,831.80",-670.40,804.50,"-1,213.90",-865.10,"2,333.70",-443.00,"1,890.70","1,890.70",-354.90,-88.10,0.00,0.00,"1,890.70",0.00,"1,890.70",,0.00,"2,333.70","1,890.70",0.00,0.00,0.00,-207.80,0.00,"1,682.90",0.00,0.00,0.00,0.00,0.00,0.00,5.22,5.22,5.22,5.22,Notes,5.22,5.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-15,"19,720.20",3.80,"19,724.00","-17,390.30","-11,115.50",-498.10,"-3,831.80",-670.40,804.50,"-1,213.90",-865.10,"2,333.70",-443.00,"1,890.70","1,890.70",-354.90,-88.10,0.00,0.00,"1,890.70",0.00,"1,890.70",,0.00,"2,333.70","1,890.70",0.00,0.00,0.00,-207.80,0.00,"1,682.90",0.00,0.00,0.00,0.00,0.00,0.00,5.22,5.22,5.22,5.22,Notes,5.22,5.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-16,"19,720.20",3.80,"19,724.00","-17,390.30","-11,115.50",-498.10,"-3,831.80",-670.40,804.50,"-1,213.90",-865.10,"2,333.70",-443.00,"1,890.70","1,890.70",-354.90,-88.10,0.00,0.00,"1,890.70",0.00,"1,890.70",,0.00,"2,333.70","1,890.70",0.00,0.00,0.00,-207.80,0.00,"1,682.90",0.00,0.00,0.00,0.00,0.00,0.00,5.22,5.22,5.22,5.22,Notes,5.22,5.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-17,"19,720.20",3.80,"19,724.00","-17,390.30","-11,115.50",-498.10,"-3,831.80",-670.40,804.50,"-1,213.90",-865.10,"2,333.70",-443.00,"1,890.70","1,890.70",-354.90,-88.10,0.00,0.00,"1,890.70",0.00,"1,890.70",,0.00,"2,333.70","1,890.70",0.00,0.00,0.00,-207.80,0.00,"1,682.90",0.00,0.00,0.00,0.00,0.00,0.00,5.22,5.22,5.22,5.22,Notes,5.22,5.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-18,"19,720.20",3.80,"19,724.00","-17,390.30","-11,115.50",-498.10,"-3,831.80",-670.40,804.50,"-1,213.90",-865.10,"2,333.70",-443.00,"1,890.70","1,890.70",-354.90,-88.10,0.00,0.00,"1,890.70",0.00,"1,890.70",,0.00,"2,333.70","1,890.70",0.00,0.00,0.00,-207.80,0.00,"1,682.90",0.00,0.00,0.00,0.00,0.00,0.00,5.22,5.22,5.22,5.22,Notes,5.22,5.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-19,"19,720.20",3.80,"19,724.00","-17,390.30","-11,115.50",-498.10,"-3,831.80",-670.40,804.50,"-1,213.90",-865.10,"2,333.70",-443.00,"1,890.70","1,890.70",-354.90,-88.10,0.00,0.00,"1,890.70",0.00,"1,890.70",,0.00,"2,333.70","1,890.70",0.00,0.00,0.00,-207.80,0.00,"1,682.90",0.00,0.00,0.00,0.00,0.00,0.00,5.22,5.22,5.22,5.22,Notes,5.22,5.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
