date,Net Sales_YRLY,Other Income_YRLY,Total Income_YRLY,Expenditure_YRLY,Cost of Materials Consumed_YRLY,Finance Costs_YRLY,Other Expenses_YRLY,Employee benefit expense_YRLY,"Changes in inventories of finished goods, work-in-progress and stock-in-trade_YRLY",Purchases of stock-in-trade_YRLY,Depreciation and amortisation expense_YRLY,Power and fuel expenses_YRLY,Profit (+)/ Loss (-) from Ordinary Activities before Tax_YRLY,Tax_YRLY,Net Profit (+)/ Loss (-) from Ordinary Activities after Tax_YRLY,Net Profit_YRLY,Current tax_YRLY,Minority Interest_YRLY,Share of Profit & Loss of Asso_YRLY,Net Profit after Mino Inter & Share of P & L_YRLY,Any Other_YRLY,Income Attributable to Consolidated Group_YRLY,EPS after Extraordinary items (in Rs)_YRLY,Exceptional Item_YRLY,Profit after Interest but before Exceptional Items_YRLY,Net Profit Loss for the period from continuing operations_YRLY,Profit (loss) from discontinuing operations before tax_YRLY,Tax expense of discontinuing operations_YRLY,Net profit (loss) from discontinuing operation after tax_YRLY,Other Comprehensive Income Net of Taxes_YRLY,Any Other Comprehensive Item_YRLY,Total Comprehensive Income for the Period_YRLY,Total Amount of items that will not be reclassified to profit and loss_YRLY,Income tax relating to items that will not be reclassified to profit or loss_YRLY,Total Amount of items that will be reclassified to profit and loss_YRLY,Income tax relating to items that will be reclassified to profit or loss_YRLY,Net movement in regulatory deferral account balances_YRLY,Share of profit(loss) of associates and joint ventures_YRLY,Basic EPS for continuing operation_YRLY,Diluted EPS for continuing operation_YRLY,Basic for discontinued & continuing operation_YRLY,Diluted for discontinued & continuing operation_YRLY,_YRLY,basic_eps_YRLY,diluted_eps_YRLY,Power and fuel expense_YRLY,Depreciation and amortisation expenses_YRLY,POWER & FUEL_YRLY,Deferred tax_YRLY,"Changes in inventories of finished goods, Work in Progress and Stock in Trade_YRLY",Employee benefits expenses_YRLY,Purchases of Stock in Trade_YRLY,Purchase of Traded Goods_YRLY,Plastic Business_YRLY,Other Operating Income_YRLY,"Changes in inventories of finished goods, wip and Stock-in-trade_YRLY",Equity Capital_YRLY,Employee Benefit Expenses_YRLY,"Profit or Loss, Attributable to Owners of Parent_YRLY","Profit from Operations before Other Income, Interest and Exceptional Items_YRLY",Profit before Interest and Exceptional Items_YRLY,"Total Profit or Loss, Attributable to Non-Controlling Interests_YRLY",Total Comprehensive Income for the Period Attributable to Owners of Parent Non-Controlling Interests_YRLY,Basic & Diluted EPS after Extraordinary items_YRLY,Interest_YRLY,Prior Period Items_YRLY,Comprehensive Income for the Period Attributable to Owners of Parent_YRLY,Extraordinary Items_YRLY,EPS before Extraordinary items (in Rs)_YRLY,Reserves_YRLY,Cost of Investment In Sub_YRLY,Face Value (in Rs)_YRLY,Deferred Tax_YRLY,Percentage of Public Shareholding_YRLY,Number of Public Shareholding_YRLY,% of the total share capital of the company_YRLY,Net Sales/Revenue From Operations_YRLY,Raw Material Consumed _YRLY,Cost of Premises Sold_YRLY,Employees Cost_YRLY,"Depreciation, Amortisation & Impairment_YRLY",(Increase) / Decrease in Stock in Trade_YRLY,Other Expenditure_YRLY,Cost of Goods Traded_YRLY,Construction Business_YRLY,Corporate Tax_YRLY,Non-encumbered Number of Shares_YRLY,Basic & Diluted EPS before Extraordinary items_YRLY,% of the total of promoter & promoter group_YRLY
2020-01-28,"55,115.40",14.30,"55,129.70","-49,028.60","-37,060.00",-201.90,"-6,028.60","-2,797.70","1,751.40",-474.20,"-2,056.80","-2,160.80","6,101.10","-1,739.20","4,361.90","4,674.00","-1,739.20",0.00,0.00,"4,674.00",0.00,"4,674.00",,0.00,"6,101.10","4,361.90",0.00,0.00,0.00,-44.00,0.00,"4,630.00",0.00,0.00,0.00,0.00,0.00,312.10,36.80,36.80,36.80,36.80,Notes,36.80,36.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-29,"55,115.40",14.30,"55,129.70","-49,028.60","-37,060.00",-201.90,"-6,028.60","-2,797.70","1,751.40",-474.20,"-2,056.80","-2,160.80","6,101.10","-1,739.20","4,361.90","4,674.00","-1,739.20",0.00,0.00,"4,674.00",0.00,"4,674.00",,0.00,"6,101.10","4,361.90",0.00,0.00,0.00,-44.00,0.00,"4,630.00",0.00,0.00,0.00,0.00,0.00,312.10,36.80,36.80,36.80,36.80,Notes,36.80,36.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-30,"55,115.40",14.30,"55,129.70","-49,028.60","-37,060.00",-201.90,"-6,028.60","-2,797.70","1,751.40",-474.20,"-2,056.80","-2,160.80","6,101.10","-1,739.20","4,361.90","4,674.00","-1,739.20",0.00,0.00,"4,674.00",0.00,"4,674.00",,0.00,"6,101.10","4,361.90",0.00,0.00,0.00,-44.00,0.00,"4,630.00",0.00,0.00,0.00,0.00,0.00,312.10,36.80,36.80,36.80,36.80,Notes,36.80,36.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-31,"55,115.40",14.30,"55,129.70","-49,028.60","-37,060.00",-201.90,"-6,028.60","-2,797.70","1,751.40",-474.20,"-2,056.80","-2,160.80","6,101.10","-1,739.20","4,361.90","4,674.00","-1,739.20",0.00,0.00,"4,674.00",0.00,"4,674.00",,0.00,"6,101.10","4,361.90",0.00,0.00,0.00,-44.00,0.00,"4,630.00",0.00,0.00,0.00,0.00,0.00,312.10,36.80,36.80,36.80,36.80,Notes,36.80,36.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-01,"55,115.40",14.30,"55,129.70","-49,028.60","-37,060.00",-201.90,"-6,028.60","-2,797.70","1,751.40",-474.20,"-2,056.80","-2,160.80","6,101.10","-1,739.20","4,361.90","4,674.00","-1,739.20",0.00,0.00,"4,674.00",0.00,"4,674.00",,0.00,"6,101.10","4,361.90",0.00,0.00,0.00,-44.00,0.00,"4,630.00",0.00,0.00,0.00,0.00,0.00,312.10,36.80,36.80,36.80,36.80,Notes,36.80,36.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-02,"55,115.40",14.30,"55,129.70","-49,028.60","-37,060.00",-201.90,"-6,028.60","-2,797.70","1,751.40",-474.20,"-2,056.80","-2,160.80","6,101.10","-1,739.20","4,361.90","4,674.00","-1,739.20",0.00,0.00,"4,674.00",0.00,"4,674.00",,0.00,"6,101.10","4,361.90",0.00,0.00,0.00,-44.00,0.00,"4,630.00",0.00,0.00,0.00,0.00,0.00,312.10,36.80,36.80,36.80,36.80,Notes,36.80,36.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-03,"55,115.40",14.30,"55,129.70","-49,028.60","-37,060.00",-201.90,"-6,028.60","-2,797.70","1,751.40",-474.20,"-2,056.80","-2,160.80","6,101.10","-1,739.20","4,361.90","4,674.00","-1,739.20",0.00,0.00,"4,674.00",0.00,"4,674.00",,0.00,"6,101.10","4,361.90",0.00,0.00,0.00,-44.00,0.00,"4,630.00",0.00,0.00,0.00,0.00,0.00,312.10,36.80,36.80,36.80,36.80,Notes,36.80,36.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-04,"55,115.40",14.30,"55,129.70","-49,028.60","-37,060.00",-201.90,"-6,028.60","-2,797.70","1,751.40",-474.20,"-2,056.80","-2,160.80","6,101.10","-1,739.20","4,361.90","4,674.00","-1,739.20",0.00,0.00,"4,674.00",0.00,"4,674.00",,0.00,"6,101.10","4,361.90",0.00,0.00,0.00,-44.00,0.00,"4,630.00",0.00,0.00,0.00,0.00,0.00,312.10,36.80,36.80,36.80,36.80,Notes,36.80,36.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-05,"55,115.40",14.30,"55,129.70","-49,028.60","-37,060.00",-201.90,"-6,028.60","-2,797.70","1,751.40",-474.20,"-2,056.80","-2,160.80","6,101.10","-1,739.20","4,361.90","4,674.00","-1,739.20",0.00,0.00,"4,674.00",0.00,"4,674.00",,0.00,"6,101.10","4,361.90",0.00,0.00,0.00,-44.00,0.00,"4,630.00",0.00,0.00,0.00,0.00,0.00,312.10,36.80,36.80,36.80,36.80,Notes,36.80,36.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-06,"55,115.40",14.30,"55,129.70","-49,028.60","-37,060.00",-201.90,"-6,028.60","-2,797.70","1,751.40",-474.20,"-2,056.80","-2,160.80","6,101.10","-1,739.20","4,361.90","4,674.00","-1,739.20",0.00,0.00,"4,674.00",0.00,"4,674.00",,0.00,"6,101.10","4,361.90",0.00,0.00,0.00,-44.00,0.00,"4,630.00",0.00,0.00,0.00,0.00,0.00,312.10,36.80,36.80,36.80,36.80,Notes,36.80,36.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-07,"55,115.40",14.30,"55,129.70","-49,028.60","-37,060.00",-201.90,"-6,028.60","-2,797.70","1,751.40",-474.20,"-2,056.80","-2,160.80","6,101.10","-1,739.20","4,361.90","4,674.00","-1,739.20",0.00,0.00,"4,674.00",0.00,"4,674.00",,0.00,"6,101.10","4,361.90",0.00,0.00,0.00,-44.00,0.00,"4,630.00",0.00,0.00,0.00,0.00,0.00,312.10,36.80,36.80,36.80,36.80,Notes,36.80,36.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-08,"55,115.40",14.30,"55,129.70","-49,028.60","-37,060.00",-201.90,"-6,028.60","-2,797.70","1,751.40",-474.20,"-2,056.80","-2,160.80","6,101.10","-1,739.20","4,361.90","4,674.00","-1,739.20",0.00,0.00,"4,674.00",0.00,"4,674.00",,0.00,"6,101.10","4,361.90",0.00,0.00,0.00,-44.00,0.00,"4,630.00",0.00,0.00,0.00,0.00,0.00,312.10,36.80,36.80,36.80,36.80,Notes,36.80,36.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-09,"55,115.40",14.30,"55,129.70","-49,028.60","-37,060.00",-201.90,"-6,028.60","-2,797.70","1,751.40",-474.20,"-2,056.80","-2,160.80","6,101.10","-1,739.20","4,361.90","4,674.00","-1,739.20",0.00,0.00,"4,674.00",0.00,"4,674.00",,0.00,"6,101.10","4,361.90",0.00,0.00,0.00,-44.00,0.00,"4,630.00",0.00,0.00,0.00,0.00,0.00,312.10,36.80,36.80,36.80,36.80,Notes,36.80,36.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-10,"55,115.40",14.30,"55,129.70","-49,028.60","-37,060.00",-201.90,"-6,028.60","-2,797.70","1,751.40",-474.20,"-2,056.80","-2,160.80","6,101.10","-1,739.20","4,361.90","4,674.00","-1,739.20",0.00,0.00,"4,674.00",0.00,"4,674.00",,0.00,"6,101.10","4,361.90",0.00,0.00,0.00,-44.00,0.00,"4,630.00",0.00,0.00,0.00,0.00,0.00,312.10,36.80,36.80,36.80,36.80,Notes,36.80,36.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-11,"55,115.40",14.30,"55,129.70","-49,028.60","-37,060.00",-201.90,"-6,028.60","-2,797.70","1,751.40",-474.20,"-2,056.80","-2,160.80","6,101.10","-1,739.20","4,361.90","4,674.00","-1,739.20",0.00,0.00,"4,674.00",0.00,"4,674.00",,0.00,"6,101.10","4,361.90",0.00,0.00,0.00,-44.00,0.00,"4,630.00",0.00,0.00,0.00,0.00,0.00,312.10,36.80,36.80,36.80,36.80,Notes,36.80,36.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-12,"55,115.40",14.30,"55,129.70","-49,028.60","-37,060.00",-201.90,"-6,028.60","-2,797.70","1,751.40",-474.20,"-2,056.80","-2,160.80","6,101.10","-1,739.20","4,361.90","4,674.00","-1,739.20",0.00,0.00,"4,674.00",0.00,"4,674.00",,0.00,"6,101.10","4,361.90",0.00,0.00,0.00,-44.00,0.00,"4,630.00",0.00,0.00,0.00,0.00,0.00,312.10,36.80,36.80,36.80,36.80,Notes,36.80,36.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-13,"55,115.40",14.30,"55,129.70","-49,028.60","-37,060.00",-201.90,"-6,028.60","-2,797.70","1,751.40",-474.20,"-2,056.80","-2,160.80","6,101.10","-1,739.20","4,361.90","4,674.00","-1,739.20",0.00,0.00,"4,674.00",0.00,"4,674.00",,0.00,"6,101.10","4,361.90",0.00,0.00,0.00,-44.00,0.00,"4,630.00",0.00,0.00,0.00,0.00,0.00,312.10,36.80,36.80,36.80,36.80,Notes,36.80,36.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-14,"55,115.40",14.30,"55,129.70","-49,028.60","-37,060.00",-201.90,"-6,028.60","-2,797.70","1,751.40",-474.20,"-2,056.80","-2,160.80","6,101.10","-1,739.20","4,361.90","4,674.00","-1,739.20",0.00,0.00,"4,674.00",0.00,"4,674.00",,0.00,"6,101.10","4,361.90",0.00,0.00,0.00,-44.00,0.00,"4,630.00",0.00,0.00,0.00,0.00,0.00,312.10,36.80,36.80,36.80,36.80,Notes,36.80,36.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-15,"55,115.40",14.30,"55,129.70","-49,028.60","-37,060.00",-201.90,"-6,028.60","-2,797.70","1,751.40",-474.20,"-2,056.80","-2,160.80","6,101.10","-1,739.20","4,361.90","4,674.00","-1,739.20",0.00,0.00,"4,674.00",0.00,"4,674.00",,0.00,"6,101.10","4,361.90",0.00,0.00,0.00,-44.00,0.00,"4,630.00",0.00,0.00,0.00,0.00,0.00,312.10,36.80,36.80,36.80,36.80,Notes,36.80,36.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-16,"55,115.40",14.30,"55,129.70","-49,028.60","-37,060.00",-201.90,"-6,028.60","-2,797.70","1,751.40",-474.20,"-2,056.80","-2,160.80","6,101.10","-1,739.20","4,361.90","4,674.00","-1,739.20",0.00,0.00,"4,674.00",0.00,"4,674.00",,0.00,"6,101.10","4,361.90",0.00,0.00,0.00,-44.00,0.00,"4,630.00",0.00,0.00,0.00,0.00,0.00,312.10,36.80,36.80,36.80,36.80,Notes,36.80,36.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-17,"55,115.40",14.30,"55,129.70","-49,028.60","-37,060.00",-201.90,"-6,028.60","-2,797.70","1,751.40",-474.20,"-2,056.80","-2,160.80","6,101.10","-1,739.20","4,361.90","4,674.00","-1,739.20",0.00,0.00,"4,674.00",0.00,"4,674.00",,0.00,"6,101.10","4,361.90",0.00,0.00,0.00,-44.00,0.00,"4,630.00",0.00,0.00,0.00,0.00,0.00,312.10,36.80,36.80,36.80,36.80,Notes,36.80,36.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-18,"55,115.40",14.30,"55,129.70","-49,028.60","-37,060.00",-201.90,"-6,028.60","-2,797.70","1,751.40",-474.20,"-2,056.80","-2,160.80","6,101.10","-1,739.20","4,361.90","4,674.00","-1,739.20",0.00,0.00,"4,674.00",0.00,"4,674.00",,0.00,"6,101.10","4,361.90",0.00,0.00,0.00,-44.00,0.00,"4,630.00",0.00,0.00,0.00,0.00,0.00,312.10,36.80,36.80,36.80,36.80,Notes,36.80,36.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-19,"55,115.40",14.30,"55,129.70","-49,028.60","-37,060.00",-201.90,"-6,028.60","-2,797.70","1,751.40",-474.20,"-2,056.80","-2,160.80","6,101.10","-1,739.20","4,361.90","4,674.00","-1,739.20",0.00,0.00,"4,674.00",0.00,"4,674.00",,0.00,"6,101.10","4,361.90",0.00,0.00,0.00,-44.00,0.00,"4,630.00",0.00,0.00,0.00,0.00,0.00,312.10,36.80,36.80,36.80,36.80,Notes,36.80,36.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-20,"55,115.40",14.30,"55,129.70","-49,028.60","-37,060.00",-201.90,"-6,028.60","-2,797.70","1,751.40",-474.20,"-2,056.80","-2,160.80","6,101.10","-1,739.20","4,361.90","4,674.00","-1,739.20",0.00,0.00,"4,674.00",0.00,"4,674.00",,0.00,"6,101.10","4,361.90",0.00,0.00,0.00,-44.00,0.00,"4,630.00",0.00,0.00,0.00,0.00,0.00,312.10,36.80,36.80,36.80,36.80,Notes,36.80,36.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21,"55,115.40",14.30,"55,129.70","-49,028.60","-37,060.00",-201.90,"-6,028.60","-2,797.70","1,751.40",-474.20,"-2,056.80","-2,160.80","6,101.10","-1,739.20","4,361.90","4,674.00","-1,739.20",0.00,0.00,"4,674.00",0.00,"4,674.00",,0.00,"6,101.10","4,361.90",0.00,0.00,0.00,-44.00,0.00,"4,630.00",0.00,0.00,0.00,0.00,0.00,312.10,36.80,36.80,36.80,36.80,Notes,36.80,36.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-22,"55,115.40",14.30,"55,129.70","-49,028.60","-37,060.00",-201.90,"-6,028.60","-2,797.70","1,751.40",-474.20,"-2,056.80","-2,160.80","6,101.10","-1,739.20","4,361.90","4,674.00","-1,739.20",0.00,0.00,"4,674.00",0.00,"4,674.00",,0.00,"6,101.10","4,361.90",0.00,0.00,0.00,-44.00,0.00,"4,630.00",0.00,0.00,0.00,0.00,0.00,312.10,36.80,36.80,36.80,36.80,Notes,36.80,36.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-23,"55,115.40",14.30,"55,129.70","-49,028.60","-37,060.00",-201.90,"-6,028.60","-2,797.70","1,751.40",-474.20,"-2,056.80","-2,160.80","6,101.10","-1,739.20","4,361.90","4,674.00","-1,739.20",0.00,0.00,"4,674.00",0.00,"4,674.00",,0.00,"6,101.10","4,361.90",0.00,0.00,0.00,-44.00,0.00,"4,630.00",0.00,0.00,0.00,0.00,0.00,312.10,36.80,36.80,36.80,36.80,Notes,36.80,36.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-24,"55,115.40",14.30,"55,129.70","-49,028.60","-37,060.00",-201.90,"-6,028.60","-2,797.70","1,751.40",-474.20,"-2,056.80","-2,160.80","6,101.10","-1,739.20","4,361.90","4,674.00","-1,739.20",0.00,0.00,"4,674.00",0.00,"4,674.00",,0.00,"6,101.10","4,361.90",0.00,0.00,0.00,-44.00,0.00,"4,630.00",0.00,0.00,0.00,0.00,0.00,312.10,36.80,36.80,36.80,36.80,Notes,36.80,36.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-25,"55,115.40",14.30,"55,129.70","-49,028.60","-37,060.00",-201.90,"-6,028.60","-2,797.70","1,751.40",-474.20,"-2,056.80","-2,160.80","6,101.10","-1,739.20","4,361.90","4,674.00","-1,739.20",0.00,0.00,"4,674.00",0.00,"4,674.00",,0.00,"6,101.10","4,361.90",0.00,0.00,0.00,-44.00,0.00,"4,630.00",0.00,0.00,0.00,0.00,0.00,312.10,36.80,36.80,36.80,36.80,Notes,36.80,36.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-26,"55,115.40",14.30,"55,129.70","-49,028.60","-37,060.00",-201.90,"-6,028.60","-2,797.70","1,751.40",-474.20,"-2,056.80","-2,160.80","6,101.10","-1,739.20","4,361.90","4,674.00","-1,739.20",0.00,0.00,"4,674.00",0.00,"4,674.00",,0.00,"6,101.10","4,361.90",0.00,0.00,0.00,-44.00,0.00,"4,630.00",0.00,0.00,0.00,0.00,0.00,312.10,36.80,36.80,36.80,36.80,Notes,36.80,36.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-27,"55,115.40",14.30,"55,129.70","-49,028.60","-37,060.00",-201.90,"-6,028.60","-2,797.70","1,751.40",-474.20,"-2,056.80","-2,160.80","6,101.10","-1,739.20","4,361.90","4,674.00","-1,739.20",0.00,0.00,"4,674.00",0.00,"4,674.00",,0.00,"6,101.10","4,361.90",0.00,0.00,0.00,-44.00,0.00,"4,630.00",0.00,0.00,0.00,0.00,0.00,312.10,36.80,36.80,36.80,36.80,Notes,36.80,36.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-28,"55,115.40",14.30,"55,129.70","-49,028.60","-37,060.00",-201.90,"-6,028.60","-2,797.70","1,751.40",-474.20,"-2,056.80","-2,160.80","6,101.10","-1,739.20","4,361.90","4,674.00","-1,739.20",0.00,0.00,"4,674.00",0.00,"4,674.00",,0.00,"6,101.10","4,361.90",0.00,0.00,0.00,-44.00,0.00,"4,630.00",0.00,0.00,0.00,0.00,0.00,312.10,36.80,36.80,36.80,36.80,Notes,36.80,36.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-29,"55,115.40",14.30,"55,129.70","-49,028.60","-37,060.00",-201.90,"-6,028.60","-2,797.70","1,751.40",-474.20,"-2,056.80","-2,160.80","6,101.10","-1,739.20","4,361.90","4,674.00","-1,739.20",0.00,0.00,"4,674.00",0.00,"4,674.00",,0.00,"6,101.10","4,361.90",0.00,0.00,0.00,-44.00,0.00,"4,630.00",0.00,0.00,0.00,0.00,0.00,312.10,36.80,36.80,36.80,36.80,Notes,36.80,36.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-01,"55,115.40",14.30,"55,129.70","-49,028.60","-37,060.00",-201.90,"-6,028.60","-2,797.70","1,751.40",-474.20,"-2,056.80","-2,160.80","6,101.10","-1,739.20","4,361.90","4,674.00","-1,739.20",0.00,0.00,"4,674.00",0.00,"4,674.00",,0.00,"6,101.10","4,361.90",0.00,0.00,0.00,-44.00,0.00,"4,630.00",0.00,0.00,0.00,0.00,0.00,312.10,36.80,36.80,36.80,36.80,Notes,36.80,36.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-02,"55,115.40",14.30,"55,129.70","-49,028.60","-37,060.00",-201.90,"-6,028.60","-2,797.70","1,751.40",-474.20,"-2,056.80","-2,160.80","6,101.10","-1,739.20","4,361.90","4,674.00","-1,739.20",0.00,0.00,"4,674.00",0.00,"4,674.00",,0.00,"6,101.10","4,361.90",0.00,0.00,0.00,-44.00,0.00,"4,630.00",0.00,0.00,0.00,0.00,0.00,312.10,36.80,36.80,36.80,36.80,Notes,36.80,36.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-03,"55,115.40",14.30,"55,129.70","-49,028.60","-37,060.00",-201.90,"-6,028.60","-2,797.70","1,751.40",-474.20,"-2,056.80","-2,160.80","6,101.10","-1,739.20","4,361.90","4,674.00","-1,739.20",0.00,0.00,"4,674.00",0.00,"4,674.00",,0.00,"6,101.10","4,361.90",0.00,0.00,0.00,-44.00,0.00,"4,630.00",0.00,0.00,0.00,0.00,0.00,312.10,36.80,36.80,36.80,36.80,Notes,36.80,36.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-04,"55,115.40",14.30,"55,129.70","-49,028.60","-37,060.00",-201.90,"-6,028.60","-2,797.70","1,751.40",-474.20,"-2,056.80","-2,160.80","6,101.10","-1,739.20","4,361.90","4,674.00","-1,739.20",0.00,0.00,"4,674.00",0.00,"4,674.00",,0.00,"6,101.10","4,361.90",0.00,0.00,0.00,-44.00,0.00,"4,630.00",0.00,0.00,0.00,0.00,0.00,312.10,36.80,36.80,36.80,36.80,Notes,36.80,36.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-05,"55,115.40",14.30,"55,129.70","-49,028.60","-37,060.00",-201.90,"-6,028.60","-2,797.70","1,751.40",-474.20,"-2,056.80","-2,160.80","6,101.10","-1,739.20","4,361.90","4,674.00","-1,739.20",0.00,0.00,"4,674.00",0.00,"4,674.00",,0.00,"6,101.10","4,361.90",0.00,0.00,0.00,-44.00,0.00,"4,630.00",0.00,0.00,0.00,0.00,0.00,312.10,36.80,36.80,36.80,36.80,Notes,36.80,36.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-06,"55,115.40",14.30,"55,129.70","-49,028.60","-37,060.00",-201.90,"-6,028.60","-2,797.70","1,751.40",-474.20,"-2,056.80","-2,160.80","6,101.10","-1,739.20","4,361.90","4,674.00","-1,739.20",0.00,0.00,"4,674.00",0.00,"4,674.00",,0.00,"6,101.10","4,361.90",0.00,0.00,0.00,-44.00,0.00,"4,630.00",0.00,0.00,0.00,0.00,0.00,312.10,36.80,36.80,36.80,36.80,Notes,36.80,36.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-07,"55,115.40",14.30,"55,129.70","-49,028.60","-37,060.00",-201.90,"-6,028.60","-2,797.70","1,751.40",-474.20,"-2,056.80","-2,160.80","6,101.10","-1,739.20","4,361.90","4,674.00","-1,739.20",0.00,0.00,"4,674.00",0.00,"4,674.00",,0.00,"6,101.10","4,361.90",0.00,0.00,0.00,-44.00,0.00,"4,630.00",0.00,0.00,0.00,0.00,0.00,312.10,36.80,36.80,36.80,36.80,Notes,36.80,36.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-08,"55,115.40",14.30,"55,129.70","-49,028.60","-37,060.00",-201.90,"-6,028.60","-2,797.70","1,751.40",-474.20,"-2,056.80","-2,160.80","6,101.10","-1,739.20","4,361.90","4,674.00","-1,739.20",0.00,0.00,"4,674.00",0.00,"4,674.00",,0.00,"6,101.10","4,361.90",0.00,0.00,0.00,-44.00,0.00,"4,630.00",0.00,0.00,0.00,0.00,0.00,312.10,36.80,36.80,36.80,36.80,Notes,36.80,36.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-09,"55,115.40",14.30,"55,129.70","-49,028.60","-37,060.00",-201.90,"-6,028.60","-2,797.70","1,751.40",-474.20,"-2,056.80","-2,160.80","6,101.10","-1,739.20","4,361.90","4,674.00","-1,739.20",0.00,0.00,"4,674.00",0.00,"4,674.00",,0.00,"6,101.10","4,361.90",0.00,0.00,0.00,-44.00,0.00,"4,630.00",0.00,0.00,0.00,0.00,0.00,312.10,36.80,36.80,36.80,36.80,Notes,36.80,36.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-10,"55,115.40",14.30,"55,129.70","-49,028.60","-37,060.00",-201.90,"-6,028.60","-2,797.70","1,751.40",-474.20,"-2,056.80","-2,160.80","6,101.10","-1,739.20","4,361.90","4,674.00","-1,739.20",0.00,0.00,"4,674.00",0.00,"4,674.00",,0.00,"6,101.10","4,361.90",0.00,0.00,0.00,-44.00,0.00,"4,630.00",0.00,0.00,0.00,0.00,0.00,312.10,36.80,36.80,36.80,36.80,Notes,36.80,36.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
